areaCode,vote,lastCallDateTime,callFreq,textMsgs,talkTime,starred,hasPhoto,isFirstName,callRecency,areaCodeDist,gender,originAreaCode,testSubject
510,0,0,0,0,0,0,0,1,0.0000,0.3809,M,925,6
626,1,0,0,0,0,0,1,0,0.0000,0.5229,M,925,6
925,0,0,0,0,0,0,0,1,0.0000,3.0000,M,925,6
425,0,0,0,0,0.63,0,0,0,0.0000,0.3002,M,925,6
610,1,0,0,0,0.25,0,1,0,0.0000,0.5003,M,925,6
925,0,0,0,0,0,0,0,0,0.0000,3.0000,M,925,6
925,1,6/1/13 1:22,2,38,0.85,0,1,0,2.5539,3.0000,M,925,6
831,1,0,0,0,0,0,1,0,0.0000,1.0223,M,925,6
925,1,0,0,0,0,0,0,1,0.0000,3.0000,M,925,6
408,1,0,0,62,0.65,0,1,0,0.0000,0.2857,M,925,6
818,0,0,0,0,0,0,1,0,0.0000,0.9666,M,925,6
760,0,0,0,0,0,0,1,0,0.0000,0.7799,M,925,6
925,1,0,0,13,0,0,0,1,0.0000,3.0000,M,925,6
415,0,0,0,0,0,0,0,1,0.0000,0.2916,M,925,6
925,0,0,0,0,0,0,0,0,0.0000,3.0000,M,925,6
503,0,0,0,0,0,0,1,0,0.0000,0.3737,M,925,6
707,1,0,0,2,0.57,0,1,0,0.0000,0.6596,M,925,6
510,0,0,0,0,0,0,0,1,0.0000,0.3809,M,925,6
225,2,0,0,0,0,0,1,0,0.0000,0.1543,M,925,6
925,1,0,0,0,0,0,0,1,0.0000,3.0000,M,925,6
949,0,0,0,0,0,0,0,1,0.0000,1.6021,M,925,6
925,0,0,0,0,0,0,0,1,0.0000,3.0000,M,925,6
925,0,0,0,0,0,0,0,1,0.0000,3.0000,M,925,6
925,0,0,0,0,0,0,0,1,0.0000,3.0000,M,925,6
925,0,0,0,0,0,0,1,0,0.0000,3.0000,M,925,6
650,0,0,0,0,0,0,0,0,0.0000,0.5591,M,925,6
949,1,0,0,0,0,0,0,1,0.0000,1.6021,M,925,6
858,1,0,0,0,0,0,0,1,0.0000,1.1675,M,925,6
925,0,0,0,0,0,0,0,1,0.0000,3.0000,M,925,6
925,0,0,0,0,0,0,0,0,0.0000,3.0000,M,925,6
925,2,0,0,0,0,0,0,1,0.0000,3.0000,M,925,6
925,1,6/1/13 13:22,11,21,1.68,0,0,0,2.5551,3.0000,M,925,6
714,1,0,0,0,0,0,0,1,0.0000,0.6737,M,925,6
909,0,0,0,0,0,0,0,1,0.0000,1.7696,M,925,6
925,1,0,0,0,0,0,1,0,0.0000,3.0000,M,925,6
646,0,0,0,0,0,0,0,1,0.0000,0.5528,M,925,6
831,1,0,0,326,0,0,1,0,0.0000,1.0223,M,925,6
818,0,0,0,0,0,0,0,0,0.0000,0.9666,M,925,6
408,1,0,0,11,0,0,1,0,0.0000,0.2857,M,925,6
925,0,0,0,0,0,0,0,1,0.0000,3.0000,M,925,6
925,0,0,0,0,0,0,1,0,0.0000,3.0000,M,925,6
404,2,0,0,0,0,0,0,0,0.0000,0.2823,M,925,6
925,1,0,0,0,0,0,1,0,0.0000,3.0000,M,925,6
925,0,6/4/13 22:18,1,0,0,0,1,0,2.5587,3.0000,M,925,6
925,0,0,0,0,0,0,1,0,0.0000,3.0000,M,925,6
925,0,0,0,0,0,0,1,0,0.0000,3.0000,M,925,6
559,1,0,0,0,0,0,1,0,0.0000,0.4353,M,925,6
408,0,0,0,0,0,0,0,1,0.0000,0.2857,M,925,6
925,0,0,0,0,0,0,1,0,0.0000,3.0000,M,925,6
626,0,0,0,0,0,0,1,0,0.0000,0.5229,M,925,6
925,0,0,0,0,0,0,1,0,0.0000,3.0000,M,925,6
415,0,0,0,0,0,0,1,0,0.0000,0.2916,M,925,6
925,1,0,0,0,0,0,0,1,0.0000,3.0000,M,925,6
925,1,0,0,0,0,0,0,1,0.0000,3.0000,M,925,6
925,1,0,0,0,0,0,1,0,0.0000,3.0000,M,925,6
925,1,0,0,6,0,0,0,0,0.0000,3.0000,M,925,6
925,1,0,0,13,0,0,1,0,0.0000,3.0000,M,925,6
408,0,0,0,0,0,0,1,0,0.0000,0.2857,M,925,6
925,1,0,0,0,0,0,0,1,0.0000,3.0000,M,925,6
650,0,0,0,0,0,0,1,1,0.0000,0.5591,M,925,6
925,1,6/1/13 9:16,11,13,1.73,0,0,0,2.5539,3.0000,M,925,6
925,1,0,0,0,0,0,0,1,0.0000,3.0000,M,925,6
707,0,0,0,0,0,0,1,0,0.0000,0.6596,M,925,6
925,0,0,0,0,0,0,1,0,0.0000,3.0000,M,925,6
415,1,0,0,0,0,0,1,0,0.0000,0.2916,M,925,6
707,0,0,0,0,0,0,0,1,0.0000,0.6596,M,925,6
925,0,0,0,0,0,0,1,0,0.0000,3.0000,M,925,6
925,0,0,0,0,0,0,0,1,0.0000,3.0000,M,925,6
626,0,0,0,0,0,0,0,1,0.0000,0.5229,M,925,6
510,0,0,0,0,0,0,0,1,0.0000,0.3809,M,925,6
925,1,0,0,0,0,0,1,0,0.0000,3.0000,M,925,6
909,2,0,0,0,0,0,0,1,0.0000,1.7696,M,925,6
805,1,0,0,0,0,0,1,0,0.0000,0.9172,M,925,6
818,0,0,0,0,0,0,1,0,0.0000,0.9666,M,925,6
510,1,0,0,0,0,0,1,0,0.0000,0.3809,M,925,6
510,1,0,0,0,0,0,1,0,0.0000,0.3809,M,925,6
858,1,0,0,0,0,0,1,0,0.0000,1.1675,M,925,6
510,0,0,0,0,0,0,0,1,0.0000,0.3809,M,925,6
925,1,0,0,0,0,0,0,1,0.0000,3.0000,M,925,6
925,1,0,0,0,0,0,1,0,0.0000,3.0000,M,925,6
818,1,0,0,81,0,0,1,0,0.0000,0.9666,M,925,6
818,0,0,0,0,0,0,0,1,0.0000,0.9666,M,925,6
925,0,0,0,0,0,0,0,1,0.0000,3.0000,M,925,6
515,0,0,0,0,0,0,1,0,0.0000,0.3862,M,925,6
925,0,0,0,0,0,0,0,0,0.0000,3.0000,M,925,6
925,1,0,0,0,0,0,1,0,0.0000,3.0000,M,925,6
925,1,0,0,0,0,0,0,1,0.0000,3.0000,M,925,6
678,0,0,0,0,0,0,0,0,0.0000,0.6055,M,925,6
925,2,0,0,24,23.23,0,1,0,0.0000,3.0000,M,925,6
415,0,0,0,0,0,0,1,0,0.0000,0.2916,M,925,6
510,0,0,0,0,0,0,1,0,0.0000,0.3809,M,925,6
510,0,0,0,0,0,0,1,0,0.0000,0.3809,M,925,6
502,0,0,0,0,0,0,0,1,0.0000,0.3726,M,925,6
925,0,0,0,0,0,0,1,0,0.0000,3.0000,M,925,6
925,1,0,0,0,0,0,1,0,0.0000,3.0000,M,925,6
319,1,5/30/13 20:07,1,0,1.7,0,0,0,2.5527,0.2168,M,925,6
909,2,0,0,0,0,0,0,1,0.0000,1.7696,M,925,6
925,1,0,0,0,0,0,1,0,0.0000,3.0000,M,925,6
925,0,0,0,0,0,0,0,0,0.0000,3.0000,M,925,6
415,0,0,0,0,0,0,0,1,0.0000,0.2916,M,925,6
925,1,6/1/13 8:52,11,44,8.23,0,0,0,2.5539,3.0000,M,925,6
626,0,0,0,0,0,0,1,0,0.0000,0.5229,M,925,6
949,1,0,0,0,0,0,0,1,0.0000,1.6021,M,925,6
925,1,0,0,0,0,0,1,0,0.0000,3.0000,M,925,6
831,1,0,0,326,0,0,0,1,0.0000,1.0223,M,925,6
619,0,0,0,0,0,0,0,1,0.0000,0.5129,M,925,6
856,0,0,0,0,0,0,1,0,0.0000,1.1549,M,925,6
714,1,0,0,1,0,0,1,0,0.0000,0.6737,M,925,6
925,1,0,0,0,0,0,0,1,0.0000,3.0000,M,925,6
925,1,0,0,0,0,0,0,1,0.0000,3.0000,M,925,6
925,1,0,0,0,0,0,0,1,0.0000,3.0000,M,925,6
510,1,0,0,0,0,0,1,0,0.0000,0.3809,M,925,6
925,1,0,0,0,0,0,1,0,0.0000,3.0000,M,925,6
925,2,6/2/13 15:52,55,8,45.22,0,0,1,2.5563,3.0000,M,925,6
805,0,0,0,0,0,0,0,0,0.0000,0.9172,M,925,6
805,1,0,0,60,0,0,1,0,0.0000,0.9172,M,925,6
908,1,0,0,10,0,0,1,0,0.0000,1.7447,M,925,6
909,2,0,0,0,0,0,1,0,0.0000,1.7696,M,925,6
925,0,0,0,0,0,0,0,1,0.0000,3.0000,M,925,6
707,1,0,0,0,0,0,1,0,0.0000,0.6596,M,925,6
619,0,0,0,0,0,0,1,0,0.0000,0.5129,M,925,6
925,0,0,0,0,0,0,1,0,0.0000,3.0000,M,925,6
925,0,0,0,0,0,0,0,1,0.0000,3.0000,M,925,6
530,0,0,0,0,0,0,1,0,0.0000,0.4023,M,925,6
805,1,0,0,0,0,0,1,0,0.0000,0.9172,M,925,6
925,0,0,0,0,0,0,1,0,0.0000,3.0000,M,925,6
630,0,5/31/13 19:54,1,0,0.2,0,0,0,2.5539,0.6517,M,408,7
415,1,0,0,0,0,0,1,0,0.0000,2.0969,M,408,7
415,1,6/5/13 22:28,2,7,0.13,0,1,1,2.5599,2.0969,M,408,7
510,0,0,0,9,0,0,0,0,0.0000,0.9872,M,408,7
415,1,6/5/13 15:05,13,3,19.45,1,0,0,2.5599,2.0969,M,408,7
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,1,0,0,2,0,0,0,0,0.0000,2.0969,M,408,7
415,1,0,0,0,0,0,0,1,0.0000,2.0969,M,408,7
818,0,0,0,0,0,0,0,0,0.0000,0.3862,M,408,7
415,1,0,0,2,0,0,0,1,0.0000,2.0969,M,408,7
415,1,6/5/13 21:45,5,2,6.62,0,1,1,2.5599,2.0969,M,408,7
415,1,0,0,0,0,0,0,1,0.0000,2.0969,M,408,7
209,1,6/4/13 20:32,3,9,1.55,0,0,1,2.5587,0.6990,M,408,7
781,1,0,0,0,0,0,0,0,0.0000,0.4271,M,408,7
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
650,0,0,0,0,0,0,0,0,0.0000,0.6144,M,408,7
415,0,0,0,22,0,0,0,0,0.0000,2.0969,M,408,7
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
858,1,0,0,0,0,0,0,0,0.0000,0.3458,M,408,7
208,1,6/6/13 12:09,18,20,16.43,0,0,0,2.5611,0.6968,M,408,7
510,0,0,0,0,0,0,0,0,0.0000,0.9872,M,408,7
415,1,0,0,0,0,0,1,1,0.0000,2.0969,M,408,7
650,1,0,0,0,0,0,1,0,0.0000,0.6144,M,408,7
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
510,0,0,0,10,0,0,0,0,0.0000,0.9872,M,408,7
415,1,0,0,2,0,0,0,0,0.0000,2.0969,M,408,7
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,1,0,0,0,0,0,0,1,0.0000,2.0969,M,408,7
949,1,0,0,0,0,0,0,0,0.0000,0.2660,M,408,7
650,0,0,0,0,0,0,0,0,0.0000,0.6144,M,408,7
925,1,0,0,0,0,0,0,0,0.0000,0.2857,M,408,7
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,0,0,0,0,0,0,1,0,0.0000,2.0969,M,408,7
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,1,0,0,2,0,0,0,0,0.0000,2.0969,M,408,7
415,0,0,0,3,0,0,0,0,0.0000,2.0969,M,408,7
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
646,1,0,0,4,0.15,0,0,0,0.0000,0.6216,M,408,7
925,0,0,0,0,0,0,0,0,0.0000,0.2857,M,408,7
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
760,1,0,0,6,0,0,0,0,0.0000,0.4522,M,408,7
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
510,0,0,0,0,0,0,0,0,0.0000,0.9872,M,408,7
415,1,0,0,0,0,0,1,0,0.0000,2.0969,M,408,7
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,1,0,0,0,0,0,0,1,0.0000,2.0969,M,408,7
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,1,0,0,0,0,0,0,1,0.0000,2.0969,M,408,7
415,1,6/5/13 16:16,13,9,9.25,1,1,0,2.5599,2.0969,M,408,7
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,1,0,0,2,0,1,1,1,0.0000,2.0969,M,408,7
415,1,0,0,10,0,0,0,0,0.0000,2.0969,M,408,7
650,1,0,0,0,0,0,0,1,0.0000,0.6144,M,408,7
415,1,6/6/13 10:59,3,2,1.48,0,1,1,2.5611,2.0969,M,408,7
510,2,6/5/13 15:55,6,6,16.08,0,0,0,2.5599,0.9872,M,408,7
831,0,0,0,0,4.57,0,0,0,0.0000,0.3726,M,408,7
415,1,0,0,0,0,0,0,1,0.0000,2.0969,M,408,7
415,1,0,0,6,0,0,0,1,0.0000,2.0969,M,408,7
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,1,0,0,0,0,0,0,1,0.0000,2.0969,M,408,7
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,1,0,0,5,0,0,0,1,0.0000,2.0969,M,408,7
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,1,0,0,0,0,0,1,0,0.0000,2.0969,M,408,7
415,1,0,0,3,0,0,0,0,0.0000,2.0969,M,408,7
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,1,0,0,0,0,0,0,1,0.0000,2.0969,M,408,7
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,2,6/1/13 11:38,5,0,2.53,0,0,1,2.5551,2.0969,M,408,7
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,1,6/5/13 20:48,14,18,18.92,1,1,1,2.5599,2.0969,M,408,7
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,2,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,2,6/2/13 14:32,4,0,2.35,1,1,0,2.5563,2.0969,M,408,7
650,0,0,0,31,0,0,0,0,0.0000,0.6144,M,408,7
519,1,0,0,0,0,0,0,0,0.0000,0.9508,M,408,7
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,1,0,0,0,0,0,0,1,0.0000,2.0969,M,408,7
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
847,1,6/5/13 20:48,2,0,6.85,0,0,0,2.5599,0.3565,M,408,7
415,2,0,0,0,0,0,0,1,0.0000,2.0969,M,408,7
408,0,0,0,0,0,0,0,0,0.0000,3.0000,M,408,7
415,2,6/5/13 18:31,7,25,8.62,0,1,0,2.5599,2.0969,M,408,7
415,2,6/5/13 22:24,26,48,34.55,1,1,0,2.5599,2.0969,M,408,7
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,2,0,0,0,0,0,0,1,0.0000,2.0969,M,408,7
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
337,1,0,0,0,0,0,0,0,0.0000,1.1427,M,408,7
925,1,5/30/13 21:46,1,0,0,0,1,0,2.5527,0.2857,M,408,7
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,1,0,0,0,0,0,0,1,0.0000,2.0969,M,408,7
415,1,0,0,0,0,0,0,1,0.0000,2.0969,M,408,7
415,1,6/1/13 22:35,4,29,7.9,0,1,1,2.5551,2.0969,M,408,7
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,1,0,0,27,0,0,0,0,0.0000,2.0969,M,408,7
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,1,0,0,0,0,0,1,1,0.0000,2.0969,M,408,7
650,2,0,0,0,0,0,0,0,0.0000,0.6144,M,408,7
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,1,0,0,0,0,0,1,0,0.0000,2.0969,M,408,7
209,1,0,0,0,0,0,0,0,0.0000,0.6990,M,408,7
415,0,6/3/13 11:45,2,0,2.27,0,0,0,2.5575,2.0969,M,408,7
925,2,5/31/13 10:19,1,0,43.28,0,1,0,2.5527,0.2857,M,408,7
650,0,0,0,0,0,0,0,0,0.0000,0.6144,M,408,7
415,1,6/2/13 18:05,5,0,3.58,1,1,1,2.5563,2.0969,M,408,7
415,2,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,0,6/5/13 12:20,2,0,0.93,0,0,0,2.5599,2.0969,M,408,7
415,2,0,0,0,0,0,1,0,0.0000,2.0969,M,408,7
718,0,0,0,0,0,0,0,0,0.0000,0.5072,M,408,7
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,1,0,0,2,0,0,1,1,0.0000,2.0969,M,408,7
415,1,0,0,4,0,0,0,1,0.0000,2.0969,M,408,7
415,1,6/5/13 15:50,11,55,11.07,0,1,1,2.5599,2.0969,M,408,7
513,0,0,0,0,0,0,1,0,0.0000,0.9747,M,408,7
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,0,0,0,3,0,0,0,0,0.0000,2.0969,M,408,7
415,1,0,0,0,0,0,0,1,0.0000,2.0969,M,408,7
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,1,0,0,4,0,0,0,1,0.0000,2.0969,M,408,7
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
650,1,0,0,0,0,0,0,0,0.0000,0.6144,M,408,7
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,7
570,1,2/18/13 10:42,5,0,2.53,0,0,0,2.4082,1.3665,M,612,8
703,1,0,0,0,0,0,0,0,0.0000,1.0362,M,612,8
651,1,0,0,0,0,0,1,0,0.0000,1.3979,M,612,8
612,1,0,0,0,0,0,1,0,0.0000,3.0000,M,612,8
651,1,0,0,0,0,0,0,0,0.0000,1.3979,M,612,8
651,0,0,0,0,0,0,1,0,0.0000,1.3979,M,612,8
585,1,0,0,0,0,0,0,0,0.0000,1.5528,M,612,8
651,1,0,0,0,0,0,1,0,0.0000,1.3979,M,612,8
415,1,0,0,0,0,0,0,0,0.0000,0.7033,M,612,8
860,1,0,0,0,0,0,1,0,0.0000,0.6038,M,612,8
954,1,0,0,0,0,0,0,1,0.0000,0.4647,M,612,8
415,1,0,0,0,0,0,0,1,0.0000,0.7033,M,612,8
518,1,0,0,0,0,0,0,0,0.0000,1.0223,M,612,8
207,1,0,0,0,0,0,1,0,0.0000,0.3915,M,612,8
310,1,3/10/13 9:26,1,0,0.32,0,0,0,2.4393,0.5186,M,612,8
585,1,4/19/13 16:00,5,0,0,0,1,0,2.4997,1.5528,M,612,8
425,1,0,0,0,0,0,0,0,0.0000,0.7258,M,612,8
952,1,0,0,0,0,0,0,0,0.0000,0.4672,M,612,8
952,1,0,0,0,0,0,1,0,0.0000,0.4672,M,612,8
203,1,0,0,0,0,0,1,0,0.0000,0.3872,M,612,8
440,1,4/13/13 14:49,3,0,0,0,1,0,2.4914,0.7620,M,612,8
413,1,5/31/13 19:08,34,40,2.92,0,1,0,2.5539,0.6990,M,612,8
651,1,0,0,0,0,0,1,0,0.0000,1.3979,M,612,8
612,1,0,0,0,0,0,0,0,0.0000,3.0000,M,612,8
413,0,0,0,0,0,0,0,0,0.0000,0.6990,M,612,8
585,1,0,0,0,0,0,1,0,0.0000,1.5528,M,612,8
814,0,4/22/13 13:03,3,0,0.88,0,0,0,2.5038,0.6925,M,612,8
845,1,2/16/13 21:21,3,0,2.22,0,1,0,2.4048,0.6308,M,612,8
612,2,6/4/13 22:07,23,0,129.6,0,0,0,2.5587,3.0000,M,612,8
203,1,12/20/12 15:17,2,0,2.27,0,0,0,2.2923,0.3872,M,612,8
651,1,0,0,0,0,0,0,0,0.0000,1.3979,M,612,8
415,1,0,0,0,0,0,1,0,0.0000,0.7033,M,612,8
303,1,0,0,0,0,0,0,1,0.0000,0.5086,M,612,8
612,2,6/6/13 9:55,120,30,754.05,0,1,0,2.5599,3.0000,M,612,8
651,1,0,0,0,0,0,0,0,0.0000,1.3979,M,612,8
917,1,4/21/13 15:57,4,0,8.73,0,0,1,2.5024,0.5143,M,612,8
651,1,1/5/13 11:13,4,0,0,0,0,0,2.3263,1.3979,M,612,8
612,1,0,0,0,0,0,0,0,0.0000,3.0000,M,612,8
415,0,0,0,0,0,0,0,0,0.0000,0.7033,M,612,8
717,1,5/24/13 14:07,4,0,3.22,0,0,1,2.5453,0.9747,M,612,8
716,1,0,0,0,0,0,0,0,0.0000,0.9788,M,612,8
650,1,5/11/13 19:00,1,0,1.38,0,0,0,2.5289,1.4089,M,612,8
408,1,0,0,0,0,0,0,0,0.0000,0.6882,M,612,8
518,1,0,0,0,0,0,1,0,0.0000,1.0223,M,612,8
651,1,0,0,0,0,0,0,0,0.0000,1.3979,M,612,8
518,1,0,0,0,0,0,0,0,0.0000,1.0223,M,612,8
440,1,4/1/13 20:07,1,0,0,0,0,1,2.4742,0.7620,M,612,8
315,1,5/8/13 16:26,1,0,0,0,0,0,2.5250,0.5258,M,612,8
612,2,0,0,0,0,0,0,0,0.0000,3.0000,M,612,8
724,1,5/27/13 10:48,13,31,30.52,0,0,0,2.5490,0.9469,M,612,8
908,1,6/1/13 9:52,6,3,13.42,0,0,0,2.5539,0.5272,M,612,8
651,1,0,0,0,0,0,0,0,0.0000,1.3979,M,612,8
612,2,5/25/13 17:08,5,0,48.6,0,1,0,2.5465,3.0000,M,612,8
315,1,0,0,0,0,0,0,0,0.0000,0.5258,M,612,8
978,1,5/12/13 9:24,16,0,8.33,0,1,0,2.5289,0.4353,M,612,8
724,1,5/12/13 16:08,7,27,4.85,0,0,0,2.5302,0.9469,M,612,8
651,1,0,0,0,0,0,0,0,0.0000,1.3979,M,612,8
206,1,0,0,0,0,0,1,0,0.0000,0.3904,M,612,8
802,1,0,0,0,0,0,0,0,0.0000,0.7190,M,612,8
513,1,0,0,0,0,0,0,0,0.0000,1.0000,M,612,8
717,1,0,0,0,0,0,0,0,0.0000,0.9747,M,612,8
415,0,4/22/13 16:54,1,0,0,0,0,0,2.5038,2.0969,M,408,9
415,1,0,0,0,0,0,1,0,0.0000,2.0969,M,408,9
773,1,0,0,0,0,0,0,0,0.0000,0.4365,M,408,9
415,1,3/29/13 20:41,24,0,0,0,1,0,2.4698,2.0969,M,408,9
603,1,0,0,0,0,0,1,0,0.0000,0.7077,M,408,9
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,9
469,1,0,0,0,0,1,0,1,0.0000,1.2076,M,408,9
512,0,0,0,0,0,0,1,0,0.0000,0.9788,M,408,9
412,1,0,0,0,0,0,0,0,0.0000,2.3010,M,408,9
937,1,0,0,0,0,1,0,0,0.0000,0.2757,M,408,9
205,1,0,0,0,0,1,0,0,0.0000,0.6904,M,408,9
641,1,2/12/13 21:22,3,6,0,0,1,0,2.3979,0.6308,M,408,9
510,0,0,0,0,0,0,1,0,0.0000,0.9872,M,408,9
617,1,0,0,0,0,0,1,0,0.0000,0.6778,M,408,9
650,0,0,0,0,0,0,1,0,0.0000,0.6144,M,408,9
415,1,0,0,0,0,0,1,0,0.0000,2.0969,M,408,9
404,1,0,0,9,0,1,1,1,0.0000,2.3010,M,408,9
804,0,0,0,0,0,0,0,0,0.0000,0.4012,M,408,9
847,1,0,0,0,0,0,1,0,0.0000,0.3565,M,408,9
831,0,0,0,0,0,0,0,0,0.0000,0.3726,M,408,9
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,9
928,1,0,0,0,0,0,0,1,0.0000,0.2832,M,408,9
770,1,0,0,0,0,0,1,0,0.0000,0.4401,M,408,9
415,0,0,0,0,0,0,1,0,0.0000,2.0969,M,408,9
415,1,5/21/13 21:54,2,11,0,0,1,0,2.5416,2.0969,M,408,9
718,1,0,0,0,0,0,1,0,0.0000,0.5072,M,408,9
415,0,5/2/13 22:29,8,15,0,0,1,0,2.5172,2.0969,M,408,9
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,9
415,1,0,0,2,0,0,1,0,0.0000,2.0969,M,408,9
510,1,0,0,0,0,0,1,0,0.0000,0.9872,M,408,9
314,2,0,0,0,0,1,0,0,0.0000,1.0223,M,408,9
415,1,0,0,0,0,0,1,0,0.0000,2.0969,M,408,9
518,1,5/21/13 21:54,1,0,0,0,1,0,2.5416,0.9547,M,408,9
678,1,0,0,0,0,1,1,0,0.0000,0.5670,M,408,9
650,1,0,0,0,0,0,0,0,0.0000,0.6144,M,408,9
650,1,0,0,0,0,1,1,0,0.0000,0.6144,M,408,9
912,1,0,0,0,0,1,1,0,0.0000,0.2967,M,408,9
151,0,0,0,0,0,0,0,0,0.0000,0.5884,M,408,9
510,0,0,0,0,0,0,0,0,0.0000,0.9872,M,408,9
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,9
925,0,0,0,0,0,0,0,1,0.0000,0.2857,M,408,9
415,0,0,0,0,0,1,0,0,0.0000,2.0969,M,408,9
447,1,0,0,0,0,0,1,0,0.0000,1.3979,M,408,9
510,1,0,0,0,0,1,1,0,0.0000,0.9872,M,408,9
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,9
510,1,5/11/13 17:26,4,70,2.37,1,1,0,2.5289,0.9872,M,408,9
904,1,0,0,0,0,1,1,0,0.0000,0.3036,M,408,9
646,1,4/30/13 17:14,3,4,0,0,1,0,2.5145,0.6216,M,408,9
650,1,0,0,0,0,0,1,0,0.0000,0.6144,M,408,9
888,0,4/4/13 11:58,7,0,0,0,0,0,2.4786,0.3179,M,408,9
415,0,4/19/13 10:04,4,0,3.17,0,0,0,2.4983,2.0969,M,408,9
650,0,0,0,0,0,1,1,0,0.0000,0.6144,M,408,9
650,0,0,0,0,0,1,0,0,0.0000,0.6144,M,408,9
916,0,0,0,0,0,0,0,0,0.0000,0.2933,M,408,9
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,9
510,1,0,0,0,0,0,0,0,0.0000,0.9872,M,408,9
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,9
415,1,5/10/13 20:43,1,27,2.75,0,0,0,2.5276,2.0969,M,408,9
314,1,0,0,0,0,0,1,0,0.0000,1.0223,M,408,9
314,1,0,0,0,0,0,0,1,0.0000,1.0223,M,408,9
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,9
860,1,5/24/13 21:07,4,56,1.83,0,1,0,2.5453,0.3439,M,408,9
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,9
773,2,0,0,0,0,1,1,0,0.0000,0.4365,M,408,9
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,9
650,0,0,0,0,0,0,0,0,0.0000,0.6144,M,408,9
314,1,0,0,0,0,0,0,0,0.0000,1.0223,M,408,9
201,1,0,0,0,0,0,0,0,0.0000,0.6819,M,408,9
415,1,5/2/13 10:01,1,0,0,0,0,0,2.5159,2.0969,M,408,9
